# KAT_MCT/ShortMsgKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

Msg = F535558E373874104E154A503F82CBCAADD4617A38E9670CB3C012869DF16AF75DB0E9AC8866A48576A3EB212533E1064A60AC17AF43BF47A7D2464D93BF2261D0DA09A9F97D4FB5881CAE75B065E9F76967EB9E39A4770889423649B70CD15F1E091A8950C51F3AA29F66E99BC8C084627625899FAE82846CEF1979A94E29D9AA90C0C5E32A30BE520E7E7BB5EF0E9CB8CC5D2E9E7F41C37EBA0017C427417543744915A77B72DDC3161929ADBA0B992E9EC3B8626348DC889383D38060A8589DC0
MD = A9C8EFF9AD9A10A8F55D9E0640E438860B2D328CAAD3F3470B55F0CFCB79C850CCEFFDA93433B42F99DCE25F8592380F689830897DF5328C3826216F297DB547

Len = 1547
Msg = 4AFB68BB38DAF4C64A43D0892DE39CF0EE0B24499F434BE306967C933CECB3412F0DAA124E67FF1A58BB26C9FC9F91B6401317B84E0047D4B6E57D2F3D9C88459D1603B2748983A8C3B4CFE6E81EB9DBC299BA3927A3E1F76A5F54812EB9037189EAE3B19417B8F48CEB2C025F122DB62036FA4290B38DDB90A9687008A1B7D67DF503371785D1C7519FBE21B5B09C448FA69EE914355C95230D446CDBAA90DBDF354AF8C86E01DA389F02296A6B86153A078467B85885D276AD00216FF797B68C40
MD = 9D065027E2F271C81B1B2E8271DFA4ECECA248F6F6B2AF50486C7E3E868E9F9C7307CB30836C270D841330EABD8929DBA7F5CD14A86421D59CDFB810546D4E81

Len = 1548
Msg = F0F4921AF9447384288AAAE217F8C827444426E8F5D06C61F7E6F02ECA806556C4A0AE6268E6A9C2AEC1A3081503BADAA999036760C234A66B6879ACDD9F59FE28EF3026310C1291007F0FB092D26F7E4B7B60C448E455A114D248CCDCF7CD295E3DA226E2FFE2C4F17E5B1EA6328A2A32DFE7D50083AA7516D90336179D3D6E10E77C131562834330233EA33E4B96C81570956BEE98946B2D2644FCAAF829A7299438DD80E22E81F944D0B295ACEB19608FEF6ABDB52A34C2422E18ECE9D8FA9A70
MD = 8696D99E377A6EB688C3E23C8FE751794EFB2A320C794B9AE6A704256C6B1645F4D1D499865630C3827FCB956E01EB74D37F3436C8312300A9D48BFDFA97F980

Len = 1549
Msg = 1E9E4FD505A9A5C29F41B86F0B4EF8F615209F7D231E08DE0636F4F1B01FA7DB51F1869C05591D5F0E5D758A1EFCFB32F4257805823E67C4D1F4C6A70D4AFB70C1C99E8E144922985400F778D676173278DE0B7540B667005B604EE77064C80F0B9A7BCD2317DEE692E2A7DB69BC4A1816675ABF2815AB732E187CF76BD7DC9D46B7258A6F6207C66F97E26CF154A700216A0BA6BF410AF4189633771F25EB8C38ACAFAF9B52AF64E29ADFC91EC48416BD51CB90FE6747F9706CC1FF347AA8969CA8
MD = 6F688F1F0AA887016AB96C1E804D60D57554C76B181EDEB2B3B2B48185079CA435C016FC55403A2BDAA6D671FC0C180044F65AF47A53219B6E6CE16F8B402E02

Len = 1550
Msg = 1140A34A3BFBF1949E57F8209A253EB83F61FFBD9C0565433BE3ED949DE5E4C3197D6DBA2BAAB08A8E30FEECB6A48DDC96D5FC223A9E2A558C981018FE9EA08CE870ED81DD7D59AF73D4D5BA16B060CC82788558DE63FEB733241451527ECE313EFA7F05ADD1F3BD710069E0929B1ED4C01307C89655E07B0F89EAE1F701E9926FE6A1FF414E10FAB2FD0212C33F648BB3A3C9DA3AC60AB93A37F18C4B59888811B82349008A277415720D72EBD37C2A45B66094128F10D066D358E7EBC6E226B0A8
MD = 81CC35B18D2A10C5DF2FD3A61C28E3A908D8C6F5788904C7D9FA5AD5FF2C8EF83C339B28F9CDC9C6F368E2A4B18F603382720F559B1989C82E3A481D6E281EAE

Len = 1551
Msg = 7A1BCC212431E90B8FD721E8D2CDF5B07EF8F8CB4B57DEBAF2A5032487B46F20F99C2951C769BC728C053B532F29420692220C958BB6783BDD83D36AE85761EC47C546B742EA51A041CBD7A8F57BEA69DF6DF348AB4272D7300AD9F263C7F8F7E631874B4CC40CA3FEEFA74D9F5AD720E6913F7A79BD94EBDA147C4830AB443C08D5986E045573DE8E65AEFC979FD84B25FA1C6F638AB86570CC5443DEB36D05A8B05A28D8A7F95B6510E956F2BFB9FB90A30BCD8C9725D1CF35CDA63DFB1E51AA46
MD = D560C613209325F9FA5CD523997126EC5C66EF467C05CEFFE57105F7739D5C86F919F33EB2A2D0B988FE1F0807204A0102B554A950082EDE17FE90714F1A4CED

Len = 1552
Msg = D16BEADF02AB1D4DC6F88B8C4554C51E866DF830B89C06E786A5F8757E8909310AF51C840EFE8D20B35331F4355D80F73295974653DDD620CDDE4730FB6C8D0D2DCB2B45D92D4FBDB567C0A3E86BD1A8A795AF26FBF29FC6C65941CDDB090FF7CD230AC5268AB4606FCCBA9EDED0A2B5D014EE0C34F0B2881AC036E24E151BE89EEB6CD9A7A790AFCCFF234D7CB11B99EBF58CD0C589F20BDAC4F9F0E28F75E3E04E5B3DEBCE607A496D848D67FA7B49132C71B878FD5557E082A18ECA1FBDA94D4B
MD = 2D85DB90822268999F88DA9C342C595828009A2B81F89D51B9CD1A9B9B9A25A609F25AAA322BDE0FDF2F39A51FE98AE778F2689613B0250C90A9A304CB1C667E

Len = 1553
Msg = A49A1590851397A7413ED265B02F89516A78D73558C36139B23BE5864E2C42170C24F08E3058C07CF8F07A41C1C161870D32AAAF5B11D08FA5682727B85B8D6AFE70000C95463DAD5E87FAE024881569BE2A543677F0BF62955E4836A2254D0047687AABD8D41E3842F37D5CADC4935E7C9526509FBF6DD4F4E69CBDDD2CC4439A0B0F772AC4EA3E14D560A85EA98B5929C54B33C0243F911AF5CE4A87A145763EF85A72B94BE5222459F49D330D1A58281383ADED89ABB3CE78A471364C2F9895E800
MD = 7EA71E3A99AA70E88B2E9F24777B475527F5095C8C9A0E2408D2A7D432E4DAEC1E0AAEC5BC462AF83FF020DA9E7CE65C4E5A68A2DBBA3393F531ABD7CC8587E7

Len = 1554
Msg = 037810EE77BCB2D3B7438AD56F145E4E936C170B5056FE2074D1D274C432856BDDE9568DFD9DE410207043632DC20D634159022A300D6CD82A6EFA4C0D7AB7E899D0979E5A445076FE31C898EC1F0F2A7A171417DCBD88F581C7ED7F61234C05A61CBBC7FB8B2EE4D656096042FC54F6A8DE6E472CE691165B9F3CA143E5021B606B9C1780F84FDE02255F75A9082A5685744C2059561444EED3271F6E6B287C36B729597A6755E257FC41FDD23AC9004C72B878B3199AC5EE1FEB36F94BFC0DF6A840
MD = 6D3BB997450342C054F04812AC986EF6EF16509348659109F1C271EB8F74B6CBE4BAFD08B5047B13F445DDDAD17F388BCA2E7B1C51DB4894053EF0A94F66B0A0

Len = 1555
Msg = 71F4A1CDC25DA28537CF2C3DE9730490516C3989543132786A77CF8D6CC2668D0DDF4D78A057B4AC0CA61324A18172010D6659AE7FD66EDCA465B920390ACFC93AF248BCF8841452CF749256A709DDB58AE3A7F7410247C9746B31518AAF8FC960697379AA66CD7F777666CCE898C8A22FB5C34933960B98E1B599F4795A7C60706147A7C08DF34004449B94BEBE5AB258DF9E1D0FB1D5A9FBC22042D9316D3245BD80EF488084C00EDC7CFD47A445BA99479F7D904ACD1031A0186D70C0B0C2B93980
MD = 835F581D9C3BE71F09E0AC5CF26E2BE6BD56AB925D59C0792B45EB40CDE380011E23B2E0BFF3E97046E919F66C00E7E29B44068B8443331F516124D68E0BAEEC

Len = 1556
Msg = A74842C1312297AF8D3C14B1717A71D2125AE4B27CB1F75FAE2BCE476BFB2038A514AC60F4484894885FBE3F28E9DA5C5BD9288D1F912B46EFD2FB928FFF70A6B3844E2953400303D5E270286D8ACDAEEDED6EF00DBE865DE3F6D5E54DC76B93C3412B999F39EA46E2B1A9969F1B09C8ED8E0DFD4F4E882BB29A0C1F2660EC4EDED872A7108A4FAC824623567B15D2B2EDAADCD5D7A8756405870CFE1C15F0C763CE4AB525A32207CAFFFE093BFBE7696D8A14571AFAA2F08FDCF55560ADA17A52BC00
MD = 08B88DB472525AD86A4F45AE60E6178AD7253E73464B184B152DDF5515FE102C2C7BBD8987CABDCF731784653BA273E0CE2AFC5D09BFC452F3AB332615D64D11

Len = 1557
Msg = 0E9FA73B82BDE1AD7B2D37BD10CBFD89AAC53EEA32EB3C2DAE512B23756B9A696B19770A02B0BA0AEFB5142C8FC7314B16D8894D0426C7C0ADDD875170C0B709BFE52998656E22DDF7FFB697D457A1C07A290BA236C9F90B2D03BEB8FFBB23D750601BAE49A732ADC3C3CEE3029370E0B26FBD4317A2F23721B20CB760BF7D4DF04C30ED3A11213AE500F9085A7EC53095A99022D75E989F1C983D52F40112229D9BBA5D342D2638FC7535D8F540168293106E1B280CC4491E4AE551041EAADBE20878
MD = B6C1281E5AF9F5B0F1C9FB9B8F9EAF7AFDB427910C443B9AADC676719983BC34398D2BF1B3288F1B699B2B93FBB44E8CCA9AA6E8E53EB385EAFAEC6903028655

Len = 1558
Msg = 7F725C787CF708E35CFD6DFE7F66D223C1048FEED331B3526C6360F846C0FAF23158CE2EBF2621140C5B4FE92AF12EA8448DF6821208D2C9A256D357E43566B5BDCA2F33CA9027063F557975B766F0ED1BE8626A17F28A94F41D4E6C51F0B8885C505D75506C6730CEEAEC765C4B0783A22782209740745DBB8172E89E92A29E136298240E7907BA38C893E21F23ABB2ED2D43A56AB9747555C9532AB47BFF6A56653B9097C05DAA6EDE9E262622987715BADF5BC25E9FBFE6E12B74F789367BFF8BF8
MD = E3325317C9DCBA4CB572E35F93ADE80D5453CBB5904FD8502982C5AB49FDE449DA8D700924B08AAE087ECF9380EBD04AA5F85E464ABF7F88C820029FD1583137

Len = 1559
Msg = 185219625F19DC9F8E12AC7256DAEE6EEBA17AD72FF821E180A602098C22372C5E18D969B9059A882A22E10CE2512BF7A8C012E43A8BA8B61381C22BD1C5C4276722AAF3CC66C95F0450783D9150854CE0C21DC9F92D3C64AE6D1F379FEE822E886949040813534ABF765756B20B8586A2B73EA55A170B135A20BC3AFDD1D64E8D667CB5BDC815674F3BED646F890CBADCE08B475CD01CA656F8A6F87890271BB0AF3D98B51F3E98C91B641FE67E8F13AB1715768CCF01F34A61E4B61C9D559D0F1290
MD = 62DA5EC68CDC76723824333900DCB3921A4FE6180D7D386D0AA5018AFEE4CAAEE12A70E1D6423C3264C9FD7C7236951350E2BE1FF04892987A172AC50FF5B2DD

Len = 1560
Msg = 8F65F6BC59A85705016E2BAE7FE57980DE3127E5AB275F573D334F73F8603106EC3553016608EF2DD6E69B24BE0B7113BF6A760BA6E9CE1C48F9E186012CF96A1D4849D75DF5BB8315387FD78E9E153E76F8BA7EC6C8849810F59FB4BB9B004318210B37F1299526866F44059E017E22E96CBE418699D014C6EA01C9F0038B10299884DBEC3199BB05ADC94E955A1533219C1115FED0E5F21228B071F40DD57C4240D98D37B73E412FE0FA4703120D7C0C67972ED233E5DEB300A22605472FA3A3BA86
MD = 8AE8001F5D50113CFE08944B2D979517E6094B4E7CBBE9F535A108AB26432EE3A0784CA17A99B6B9669B4F847A7193831CE7AB172A5143EF78C832ED5750AA5D

Len = 1561
Msg = F7F5B2062D7FE77A5C1CA6173B2C72268E83D68BAF6AA3F4692EB7587930F0338FE2A400369E6E414AED899068ED7AF8BF755A1E720F3176DAAE62E65BC8D91CBB1BA7409B4373B245D3655408D22B402FED1480A92D4EF3BAE5E6450E2D7846650C684E1B174FAB86F05A228969CBB3F7D11977A2E1F6EADFBC6A0531EADAD2970D62B63E69392BD0A55FC315F92BFC9C383579D390FC447780E429E5D28DB5116D9E7129FA5D61920D680C743986D7B4E21A9C54FA272066978D740BF35C572F418C80
MD = 12A20D9B7438F875D241FE7FCDE005E73CB2E0249440A4B7ACFB5EB14DAFD37EA6F1DAFBA0BBBBEEFC7E9DBAE0F28B73DC84BFA60D487DEC197A5F7EA416CDDA

Len = 1562
Msg = 89CC05BE42885C72B4A3E790F3E8E0401707A5B9EDC34893C4DFC8D9227F9B98480AFDFCB8521A1B2B7D19F9BD77712D3D7538EB74F9BA09A1910BB065A6A809CFA777C25DB447B6047CDE44FF96C1ED5D93784A2F4D261EE4DF2B083EA5EC3FC070832648A43A8836616AEC89909E89CB1BF034BE1C69E25E48369FC2EFC345F9A4AB91FA20EF0C96F81EE00F597A9B13E5FC1816F5025802A30F79055FC607B0E0F114DE264FA2E3F2EF9B488615BDDCF810F8944162C682BAF41642A6374D773FEC40
MD = 6BE93F5719C0D39E8E3D889CEC5697BF32EBE59E2A7827720F2EEEDDF6C82BF0F141D686EE0F3C3F6B05AD2B78A44C90D9DAA7E06F85A4B96641DBE335F2ABD3

Len = 1563
Msg = 4F6927F8DE4BA416E9C4E063B80599F4DFF974600CC6EBEBA4709EC0945395EF99BD5B7D77471EF6C04F17F9AB7E1B91622A35E47148B7533331E9986220B9E4D08F254BE34D61A0074DDA157D3DDAC8F2DB4711BF5730F65097A0629B741353CD263FE173BF72D76A6849330604349E775626F49943AD74F583C060431AE9204060EAD1BAC426851D894AD41E52CBF0BD48E734C52547A618B10F6415E92C200795635A61C47AEDE65864AA48F17E3A7729D5AD883C2A6A924EA54266A384F6F92EACC0
MD = D7A9208D4E82650A026739DC730465CE5DFA69BEC9C935F3535C83E408F585B0B2751FAC99C3536A952CBD00094E61C2995248A1257EB73BD95107DB5124CC55

Len = 1564
Msg = 7A76F5CD6C47FBDF0B300E156ECF26155B385F4185B844DC560F413F2C2437D3F653D9E84070AD44B173BD568D0A41ABC009532C0B0EE41A7A35D45508E7CB582F761D2158297C15A8BEE1857515621B5446696FBBB7EECE96B3BE7F3B7F3B2E46A9A8328D0DC4C61AA56AB3B417A31B6D1D6A25BE3CDF31EC6B0084E90D2BE1CB2397B66E6E93E2EE0D5532CD1E4DE1C9A1EFF1CB5E6D4E037097931511716A25BF2AD382B16EF07DF13CB9A800CE8D7F1A0F664108147DB5729E64FBF6B55AD741E8D0
MD = DF937B0DE7CE6CD76D784980EDDFF0B80722035CE856CB0B8F6348DAA7A1DF03E820B4081CC5F7B7A885A9F5BFE79F2C583673B37E784BE2EA86AAE84478E415

Len = 1565
Msg = C3D691B57082AF833B84CB2956E41FA99D40314FC4D7655BA3C10851812161EAE38650CE8C37CCB8306B91C2F5B650C33E0B826E8EA97180FE7E5D8A2FD7C0F3264DB8465D68533CD7289A1C0682D30AF11A04C92A82FCCD569B5D432E83E57268C4A219C176285B25886DD032BDA105FBED64F6EB233F1EAF2CAC49CE7A3A7F72F0B07310677D680A3800DF2A164107A7581FDB77E24201BF84F0D6FC44FE7711CA9AB59308A8FD72DD2C551EC10D43FE42EA44EF96B5004352071FC212FFDD05F6C3D8
MD = AF1F3EA6B01DC1946493824F6CDF9A86929F91C08A56D75F8431279689689B80F74962776E8633DC663E293B20D5966D87C1DB03DB7C309E72C10B623AA64EB2

Len = 1566
Msg = F0E6E8CD841FF441FDCD2CB144A2DB21C2D41E7700634B3F8A93A02E979349CB1A6873B78965F5880B8782432D22E856EA2C78ECCF2BEEB4B02E43A3574139364200357144601774DEEF24BFFA5357D5336AF4A61F8B7144D9834576796C9B95697783861A51B35B79FE28EA9F04082A64A563EE52882D3811652FE95FCDA0AB4095BEA34BA55A05DF43AC7BC925D080F890E9C8E7C37CFEFAE2E075DFA5B14566D7452117C64E3CBFF151694B29A7C599339E119F6C48ABF398B3CAA65E21A2EA19BD58
MD = 44333B337A8865A8AEA33EA97C4A9E5B387C3FB603804DE212E5727738E15D541ABAFA92FD0E832BD4DE238DDE4D0974871C755B8EBBBD1CC735CB3C52209C6B

Len = 1567
Msg = 2FA46DA3D6241ADC5773DE113EEDE19EC18F8E3F531EC13C59B1CF91E73FE39AE132390692669BC5BE14DAD8C88749D97B4122FC691990D353B0EE4A55A0BFC4462B9F7D876FB4A39197E887017835E54A26A4C98EF91F154185D47DB1A681F6F0183C8BE8756D10F511059619E8634C38B55955049B4E0BBC214517448D6BC33E2DC8FE8D3D286E1631E4580F07C2EEF5317642FDE6AA5A2BE4C55D25585FB9B303C24DAEE4EE0E623C0A4B621AF20314D74434264B7C6EDACA3358257EC39262BBB55E
MD = 1C97AD9BEA60A5969DDB2FABDC6996C4ED7BC6D422A6A9EF873CEBB7316D30F1A63055F128121BEED5238CA1E6863363EC5A9D3619A90AB017257E55653CB1FC

Len = 1568
Msg = 84891E52E0D451813210C3FD635B39A03A6B7A7317B221A7ABC270DFA946C42669AACBBBDF801E1584F330E28C729847EA14152BD637B3D0F2B38B4BD5BF9C791C58806281103A3EABBAEDE5E711E539E6A8B2CF297CF351C078B4FA8F7F35CF61BEBF8814BF248A01D41E86C5715EA40C63F7375379A7EB1D78F27622FB468AB784AAABA4E534A6DFD1DF6FA15511341E725ED2E87F98737CCB7B6A6DFAE416477472B046BF1811187D151BFA9F7B2BF9ACDB23A3BE507CDF14CFDF517D2CB5FB9E4AB6
MD = AE94C29D5C1DD5739C85E5C117BCAD5D75C00D9D3C41747A9BF97B56B475C0BB7D74AA0601F301F8ADD91C958B797E6D5EA4BD3013D422800C6A7AC3A942A0C6

Len = 1569
Msg = 1924D11C865F5258A151DC2CEEF6FFEBE86E13120A3DCD3ED6A1B790D1C653C8DD1AA2933EEE9BC3C7EB4BD42855E7C5E4CF073C09B179F2FE7DFE4F990B62ADF093739DC25607265D00DCEE57291047BD2B23000A843842566B4D28C5F022885BDC76FE0C3CB0368CB2DDA3A9D327E8D0BCB003668C53BFE1FA294496C5128B7C3B41EBEA639D070C11E4B2997E886C8693B6D1E17D7B5A63F752A74D2AAC2D8BD25D177B5E4A532B3069A6B71EA3ACED5B6D5EDF0DC723DB2E336CC8F5D4690D1477F580
MD = F6521EBAF5DF248473C1DF1C3E7627B2FED5E648C9583F41728FBB87FCA157F962A5077870210DF735CBAEDC23560015786AFCBBA69554C63769DC07131E7960

Len = 1570
Msg = E7935FC6CFA5B3087D0FBE6242ED76FFD17FCB91CB388CDA8507B6489032D6B8772BCD0FDF8AB47A353C3F5B42A09E1B8A81DA59295B48AC250506D3742CFB4F758069A89017AEF3B6CCC9FF79C4322971788CA874D0664CD5F5900C8A57B4551107F58674EB19081DF0175241850BDE8B1D28D3345FFC0B53146A6EC728F72A866162AB9A942B0DE6EDE0D35E56D1102B71C9E6DA261480AFE9AA032C910B7E9E5372510603CF888BADBF5E9E469F6A59049FFC8F05FA58CC4ADAF10FF6629286F0F85EC0
MD = A29F3514BCC03A1162A9B50F5CFEC61764759816F80A3608A8D550FEDB718A479AABDE9683A7BC913B2E934183C29391B8A95F5F11E2EAAAC5634D2FFD56B746

Len = 1571
Msg = 14C24ED71ABA68FADFA20979A31A6F0E64C839AEE476B018FEE6F1E6C0829FBB764197BF0357A2C03EAB0E61E793F7185BD3F1863E8E5A3970A1E0AEE86D401D7FB079888E5CD442F56780FB05384DE328D00834C504751A28D0E1D028AD1455277BC662A3DFABF903DB129342659949F8363AA94E9ABADAA6C33956B410D4B914713A2DD59AAD28B66791A2942B3FEE58F011F8E8CB693D9D52481623F11E300BB51E808BC3AA346905EEDA2EB59CB469EB99A0B1F2D7DA56CE6167D5005DCB18DBE728E0
MD = 76839C6B24EB9A52DA860C0CA71F5D17D8204F4C963C934B897E447557C83DA226DF90E563F941010FA7E1D868D89B8B417F55564B44E7CD1A2ACF83BA792498

Len = 1572
Msg = 94A31FF206DBE122709C56660F5FA690FE65273F918B44118D647BA94E81C8FD837AB68EF7A67CC9C3FDAE7F29883B31E786D0B4E90148CB146D11A68828BD4D3E16FFF6FC010E93F5FE04453C23DC6B4A995B1DB5D430E383B78F8D90D7754434F54E56808A7BE3EDF21DFDF2D824B94D7CDDDF652D1655A7E1806C436AB5BE6BCB673CEDF407AAF4CBA98A9335339B6F86BC11A08A08738827B29058DD6BE75A83D11D6E70285E062E7AA1E03D79098997C13E6CC45235EA37FE02BD0EF47F9E4C5028D0
MD = 237748298FD8678128917471045F7B4BFBB048675E38BAF6EB76AB65E0DC1DD062E3F1DA34A86D54BBC64056E031911A2F38FA9EC5AFE4939F25F112111EF194

Len = 1573
Msg = AD30B3BE44B88B1011FA94DAF026E1F9B7CF834B972463E8BB77BE43F068127AE9BE0DB3D2B5B20118C50053239870571D9971721BB4AEB5F716FDE77ED2932E4AFBAC5C4E177CE68A0B849E91373CD2202A22085A775F09765AF9CDE7B359B8CAF4ED89B0AD46C856A40AC477641A2E793FBA446A2973F70C978F8C9116F9932BB39AA530DB1B4AF2E0EA9EB8AFF1225C275EC204A5FB091784E5D49814C5788CE7D409893B38AF270115DF681082EBCC051F2390C20B5A80EE74C213BA29499FC9255390
MD = C789E405D09FCDA648FF3D6A0270E33691363FB8C744274190582D6FC8BA8A974ABAD05B3563ECE273B80080B14AE6FBA509383209FE05B85A16B6D584D0C22A

Len = 1574
Msg = 4C86FAB1AB85CB3D2D6394869241DCE2DEE5B3097373DC2584858C4B0D2A8494A802BDBE3C1BF08FF1DE84773FFE307A0432310B6B874AA55833BAC8B56FF7C0FADB831A00143C9BC17EE0E2547A90F95FF2C73F1E6BC8E3AB0745ED5814972AA247D72AFD7161C192981FA8B85DE7CDCAE3F023FFC4CC62E5257129D85F6E0D950D28C457512213A84BE7DF5AE54FBFE7964D3FDC009C70322FFA50782F443763730CB4CF49600FD4A3C831D580D1026E6EAA1801846EB2A8175F528DB9A09B1987AF148C
MD = 5E5661749D3A3203B2B09FC705A9FAA1A09AEDA5D8D9F09F9C43B9CE05FF36BB57D140B0E32651E62AD885E5BB2FF81521BB5A9E8EC256086101923A06A0BB5B

Len = 1575
Msg = F2E2E57FAE32B0A84C5D7B43174C74DAE20144A875A52ECFFD0BCEFFDA3B86E7200C1FE848A7A89D737204D199AFF82CAABC2723C7970618BEDB3FEEEED2CC172F5FFC0525ECFB7F6402407D85273A21DB19CCFF4FC5F1487EB5A87BFAD8E1C9D4832C1DE34D70ABAC87A68342AFF65881DD881876570C1404B4612345341266457243D5A03D7C01B4B34979C01F6EDDCA3EB662A79A73A0E12992424F8F461321466C8D481E2F90C31E8DF4A79F39F9F5E87A8CD12055B31AC6ECD4B81C975B7BC3F30048
MD = 9C2A6EE11960A7731989B6737B86C8950CC9D05108A50177DDECC562F222A7F561E9B535971BE53EB862805C2714A0B475F98A85C0091F7E3CE4344D1D2EBFF5

Len = 1576
Msg = FDD7A9433A3B4AFABD7A3A5E3457E56DEBF78E84B7A0B0CA0E8C6D53BD0C2DAE31B2700C6128334F43981BE3B213B1D7A118D59C7E6B6493A86F866A1635C12859CFB9AD17460A77B4522A5C1883C3D6ACC86E6162667EC414E9A104AA892053A2B1D72165A855BACD8FAF8034A5DD9B716F47A0818C09BB6BAF22AA503C06B4CA261F557761989D2AFBD88B6A678AD128AF68672107D0F1FC73C5CA740459297B3292B281E93BCEB761BDE7221C3A55708E5EC84472CDDCAA84ECF23723CC0991355C6280
MD = 42C1B68A8FFBDDD8485B9118A829BC3111098EA6F7796DD1B9D8F0E9B64517B86E563F0A2393540D3E8460380886E7863B542A6C51FA03F7ED6B84AB574602D9

Len = 1577
Msg = 90E5EC58E79320AE60ABE631E3073FDCE992CA5BA19A6E3F2272F6B0E9F9A9BCF70236C5FB0DB8DBFD980683DF4C176F07C27A944699A5AC7552C0D5D3824BD3E95E2DFB7D412FA0A8F5D2B73E0936F11E6B95FE8AB3FDB02A8ACCD1AC7867066318A3F60F244F79D01CCCB340BD4216B8C9222294187122133605EE25230DEE6262DE75506648BC6867A8C70FEB75B687661EB9C5D87C630BE06CED62AEB7A6C8B2A7DF23FF8A34E3BEED0CFD3B30A3ECEF1B59BA1C8988A46971686658FA110AE238330700
MD = 94DD20E498567BB98BCCEF4D20E137CAC977D7D1C445B836DE47262FD986739CBD8F02780C5182524D971346BD7A6D56487D4F819EDFDEDB5B681204541CF571

Len = 1578
Msg = 7D10486481F81E0B593C849E54D047DB523A6F31E7B19FD80E747364F43CA2B1773DC9B62B004D855CC38330EE82DE4EDB37F07402A9301E40A6E135EE2DB0B8BFC493B69E4DEB2543E0241D8416467D8CAA0FDC73E6D6E177A0A18885946318416F0DF593BF680EF5D10ABE8E752EE3646DC6280DDBCB500548290D4E4826D685DE446037C25068A9424ED6D0C9B63EE650A42674B7E231F40761F7F367C043537E320B79C9D9071362A7E9F6E65AFD9BF4536D860AB58015715953718CDEB040240A731E40
MD = 8EACA59C848F3963DDE2F5BAFE5AEFC4092E8C21E41AD993FFD1807EF7A63969081F3E5B0BA20352EB9197DE36AE05AA4F5E158B1ADA6519959C1C505BA637B2

Len = 1579
Msg = CDCA251E2C752A3E724A0D32B65AA4B1D5C87DEBC1F87D802C6DEE8EDA523C10026985390DDA593ABD375E86FCA31950FB74FA6FAEF330225BE70C71D2492C95410E6B115BDF694DD5965C6D4FC5B585EA4DF25803C9FAC55FAC49EA732D736752BC8634A2871CAA788261E352A1C8B3A645D0E22BDF10D62C6756E656F9E78314BE069B2E1444B32273B8EC132A4DA2D10EA148EF8161D238B11A437F2983E26B7C8AE95210B393BB3E624D99FEF3C72FFD1B521B8B4D41B426E4F8055C0B50776EE059C6E0
MD = E7461CBF4115263F6FF700F737B9B380B0CFEAB0A096CE24E4A7AA0E63EA870746CFEE2057D01A162314A8D466DE4237D88EB93AC9EC13AF2BBFA51F4454813A

Len = 1580
Msg = BC114681C35F67BEF8C8CC81BBDF40B879EA33A05D034B38B6EEE163819DFFF9E15B0B9ED7A80D9FB9C9499AD2DAC94AD8CAB68B4871E3423CD35C67D710A37830478C344EB4439B0BA4ACE3554B682F6BA20209923932ACB9F743D8BD6A4938466531FC5AB43E6E8DAED4815F288C16D909402DB7ABCABF8B96F305BB7BBD1D73D86FE03012A9CDA5AC4577BBA3ED9375EB9566C12A0BFE08F4B8EBC663A8B0CDEA53D65802847C09A07E9D8E51BA7DA92F575D523F2D1418EB5D169CBA1901B7829339C4A0
MD = FDEF780055F93AECED6757BCD9F99DC7C094E81BF7D6AF28E4D0CF72A8182C6CCA4AE33C9FA7B4300656B2EF809D2F31543539E9F540335CC0754FB744836368

Len = 1581
Msg = 5019CE0DD714A0C8B92017E26AF6BC433E101A4EA01D2E39BA4FBD467974C0831EB6F4E2639CDD8596EFCBEFC546C22C75D8F742C0C3439D49C199F9D4ECF9CCAF4D375BB8508FD8F7314473A1EC2E3B9A12386122773F8AD12E6C9319134FB1C8EE836C8CBA8B714FB1D0BF11190D1E9A2A80D7907160607F43FA0DE59E77850FDD32161F05A9C13C8C6BB0F5AA8D2F8A4FA1C38AF78C61A26B560F06FD813121BC133B54D88CF1033EA7069E98AE8D8A6E2F99B584AD8F56DB1ABC1590E8DE34ADDE195CC8
MD = 0D4DA847E95D82C51631653BD8132FB5F0D08BA6D30A657155149F9E851F21996FEA933A9FB81BACD36A2366971CDB25588B66E6A3A48E449BEEB9EB5ED227CF

Len = 1582
Msg = 2CC35AADA46B1AE9F81024B610740D81451D81426C6A02C00110687C39F45546E57793C5B31EBD9A1F52A14279A767C58816D77377873B91DC392888C467916C876391A5312BEF9C13898FCAC965CC7AC6B7209D757E40618EB94FE173A27A102679173E1A86ACACDDD181E1B0684F78EDCCD712229979A0A9BEBF55B27A8E74ACE453C77A681428D9C775C701BBAD9D3E4EB8EDC2BCCD09DA540F7AC232DF89E379229F47330668730E2E262695C6FE1F3E7E553125241734B1002EE7F6B39FD4695A686248
MD = EF4DCD0647EA78A95DDD8164823C2E2C720ED83AD77D0CA70023B9E5DA3D47282468EB02ECBF9D1F739B6299578DA13E837AFB12309B423A23C1167D5A057FA3

Len = 1583
